Gene_Symbol,FC,pvalue
Chrnb1,-1.265068429,0.066844404
Chrnb2,1.898806143,0.057482777
Acvr1b,-2.755116884,0.000842181
Adcy6,2.667105867,0.010336692
Adk,2.961132737,0.093149097
Adora3,-1.011264001,0.027289944
Alox8,-1.492619651,0.063003596
Ank3,1.065370144,0.005656848
Anxa3,-2.603402695,0.081299281
Apbb2,-2.445850621,0.015498796
Birc5,2.380825158,0.098024808
Art2a,-1.72327624,0.020935268
Astn1,-1.091721557,0.094556395
Atp1b1,-1.759796859,0.046562538
Atp9a,-1.552746257,0.082527334
Bard1,1.842802832,0.042483462
Bnip3,-2.892748394,0.048884696
Brca1,1.749248946,0.025710079
Chic1,1.638129579,0.068814566
Bsn,2.657290216,0.038103237
Bub1,-1.405558728,0.058652549
C2,2.426208232,0.034660729
Cacnb1,1.343818241,0.013061125
Cacnb3,1.205628324,0.000415823
Cacnb4,-3.333964769,0.0549853
Aspm,-2.842526913,0.042326383
Camk2a,-1.520666555,0.059033751
Capn5,1.198423608,0.008193195
Ccna1,1.160193249,0.002820567
Ccna2,-2.397121765,0.052530993
Ccnb2,1.237767442,0.02901113
Ccnf,-2.244490693,0.002603847
Ccs,3.048530696,0.010095536
Cct6b,2.782134059,0.02421385
Cd1d2,1.047660488,0.038077058
Cd36,2.612663276,0.008167304
Cd7,2.426891741,0.062276673
Cd72,-1.621382756,0.020627384
Cd9,1.174460506,0.054636037
Cdc25c,-1.194051124,0.03476324
Cdh17,-2.240813868,0.086387303
Cdk5r1,-1.546868558,0.047021258
Cebpa,-1.047982071,0.077517546
Ch25h,-2.065361996,0.073626369
Chek1,-2.870538381,0.015730227
Chka,2.166263337,0.002685925
Ck-ps3,-1.651472126,0.058641504
Clcn1,-1.350972462,0.08397941
Ccr1,-2.670596334,0.08488775
Ccr7,-2.180533873,0.018995245
Cnih2,4.164587729,0.042764128
Cnr2,-2.453505207,0.068300063
Cntf,3.040303635,0.030662033
Col3a1,2.857337534,0.044614278
Col7a1,-1.849542668,0.060931667
Col9a3,2.230209859,0.036080623
Cryz,1.085718044,0.093625848
Cttn,-1.055495225,0.092524999
Cxadr,-3.340815297,0.077863011
Dgcr6,-1.666955725,0.056252295
Dhfr,-1.112079415,0.083624702
Dmwd,1.232374009,0.042422779
Dmd,1.238127574,0.064907123
Ecm1,1.21668514,0.049533931
Egr2,-1.531934498,0.084647754
Endog,-2.62631779,0.034829452
Eomes,2.550904574,0.013985474
Epb41l1,1.868416204,0.017942684
Erbb3,1.479958282,0.095708759
Fgd6,-2.062035629,0.07325894
Gm14288,-1.175791265,0.080904171
F8,1.457610057,0.033762595
Acsl1,1.128542679,0.042209473
Fhl4,1.423512908,0.059757809
Sh3pxd2a,1.042349773,0.080761113
Fkbp1b,1.818182197,0.015364988
Dtx1,2.653470759,0.028235775
Fzd7,-1.456830513,0.046395109
B4galnt2,-2.905490212,0.0733118
Nr6a1,-1.017992466,0.034808598
Ggt1,-1.031042177,0.074107364
Gnb5,-1.337822752,0.016716759
Gng12,-3.014536298,0.088733598
Gpm6b,3.616201488,0.006020677
Grk5,1.354283091,0.077638409
Grid2,3.306991469,0.054828176
Gstm4,-1.683713258,0.046503746
Gstt1,1.389993753,0.05784896
Gstz1,2.445966367,0.033955396
Gt(ROSA)26Sor,1.407078801,0.068984504
Gzmc,3.524200038,0.077809964
H2-T3,2.168066257,0.013464232
Ifi44l,2.247518122,0.005162932
Foxq1,-1.578465194,0.031132857
Hmgn1,1.040990479,0.042133584
Hmga2-ps1,-1.197898456,0.011451682
Hmox1,-1.005799179,0.092916541
Hoxb4,-1.371646382,0.015535511
Hoxd1,1.892469372,0.010362383
Rida,1.856835752,0.026587734
Hspa1l,1.417470407,0.064289847
Hyal2,1.418855094,0.043208485
Icam2,1.316485458,0.060303505
Id1,1.01756841,0.043362392
Igfbp4,1.18927145,0.047494061
Cd74,1.081691352,0.036548319
Il10,-1.077963604,0.090776535
Il1r2,2.688080793,0.068275686
Itga5,2.152059061,0.027175956
Kcna2,1.66670565,0.0426679
Khk,1.898320758,0.057553974
Kif5a,2.099897701,0.038533
Kif9,1.259109589,0.097386316
Klf12,-4.061345763,0.001461627
Klf2,1.666677631,0.04705499
Klf3,-2.15041602,0.082153185
Klf9,2.065086856,0.005946205
Hivep3,-2.134113104,0.041843594
Ky,-1.071944632,0.068591578
Aff3,-2.133820637,0.07854015
Lamc2,-2.165465353,0.071572247
Gzmm,-1.919535506,0.062351959
Sh2b3,1.968096183,0.02101607
Lrp5,-1.549605752,0.079516028
Lrrc23,-2.715962598,0.033932137
Lrrn2,1.294531808,0.093415562
Lrrn3,-2.47118178,0.068074113
Lxn,2.611172626,0.040390168
Epcam,-3.402919368,0.055839291
Mxd3,-3.014065383,0.070825979
Maff,-1.632131732,0.084762614
Mbd4,-1.954820388,0.087500593
Marcksl1,-1.098435125,0.044491437
Mmp14,1.578093998,0.042894069
Mmp15,-2.272079545,0.0793493
Cd200,2.53563381,0.099081824
Mt2,2.276926217,0.049359876
Map1a,-1.054830721,0.013866859
Map1b,-2.083029614,0.011439668
Map6,-1.438133569,0.097338733
Myb,-6.172521316,3.05E-06
Myl4,1.407276883,0.089398382
Mylpf,1.36603166,0.004781169
Myo10,-1.142018315,0.071280895
Neb,-1.577877033,0.048371536
Nek2,-3.126034395,0.048696382
Nfe2,-2.915158997,0.004595112
Nefl,3.154458705,0.053342794
Uhrf1,1.137880282,0.088543158
Npdc1,-1.059694218,0.082184698
Ntrk3,1.860196306,0.076550997
Sigmar1,1.635051017,0.02457378
Orc1,1.035401544,0.003373772
Pbx3,2.277504374,0.028411155
Pcsk4,-1.907881452,0.025071844
Pcx,3.49383507,0.015511817
Penk,-1.945600938,0.006711773
Phex,2.064433771,0.092053247
Plau,3.897562165,0.009684539
Plk1,-2.378413149,0.033814269
Pole,-1.304928899,0.05795946
Pole2,-1.224332867,0.094448193
Pou6f1,2.167978982,0.066194772
Pparg,-1.74674963,0.006297412
Psmc3ip,1.121240587,0.029683237
Ptger1,-2.355439071,0.052438577
Ptger2,-2.719761761,0.08213321
Ptpn5,1.005380334,0.045803568
Ptprk,2.936514636,0.007492469
Pxmp2,2.380750095,0.098030344
Rab4a,2.984920274,0.056478785
Kif20a,1.923804788,0.044846329
Rad51,-1.336703955,0.020463214
Rad51ap1,-3.467838486,0.076721845
Rad51b,-2.579544771,0.063751429
Rad54l,-1.789831094,0.045166294
Rapsn,3.844220951,0.077073406
Rbm4,-1.138398978,0.089835114
Rdh5,2.615087266,0.019964486
Ret,-2.205303645,0.027249053
Rgs9,-1.993661956,0.048563394
Rnu3b1,-2.286420218,0.083765689
